Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (134) nombreParametro -> . ID

    ID              shift and go to state 111

    nombreParametro                shift and go to state 198

state 181

    (46) parametrosLlamada2 -> , expresion . parametrosLlamada2
    (46) parametrosLlamada2 -> . , expresion parametrosLlamada2
    (47) parametrosLlamada2 -> .

    ,               shift and go to state 149
    )               reduce using rule 47 (parametrosLlamada2 -> .)

    parametrosLlamada2             shift and go to state 199

state 182

    (42) llamadaFuncion -> verificarProc parametrosLlamada ) ; .

    ID              reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    SI              reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    MIENTRAS        reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    LEER            reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    REGRESA         reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    IMPRIMIR        reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    IMPRIMIRSALTO   reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    ENTERO          reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    FLOTANTE        reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    TEXTO           reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    BOLEANO         reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    VACIO           reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)
    }               reduce using rule 42 (llamadaFuncion -> verificarProc parametrosLlamada ) ; .)


state 183

    (52) vectorAsignacion -> [ exp ] .

    =               reduce using rule 52 (vectorAsignacion -> [ exp ] .)


state 184

    (48) asignacion -> revisaQueExistaID asignacion1 = expresion . ;

    ;               shift and go to state 200


state 185

    (56) condicion -> SI ( superexpresion leftParentesisCondicion bloque . condicion1
    (58) condicion1 -> . sinoCondicion bloque
    (59) condicion1 -> .
    (60) sinoCondicion -> . SINO

    ID              reduce using rule 59 (condicion1 -> .)
    SI              reduce using rule 59 (condicion1 -> .)
    MIENTRAS        reduce using rule 59 (condicion1 -> .)
    LEER            reduce using rule 59 (condicion1 -> .)
    REGRESA         reduce using rule 59 (condicion1 -> .)
    IMPRIMIR        reduce using rule 59 (condicion1 -> .)
    IMPRIMIRSALTO   reduce using rule 59 (condicion1 -> .)
    ENTERO          reduce using rule 59 (condicion1 -> .)
    FLOTANTE        reduce using rule 59 (condicion1 -> .)
    TEXTO           reduce using rule 59 (condicion1 -> .)
    BOLEANO         reduce using rule 59 (condicion1 -> .)
    VACIO           reduce using rule 59 (condicion1 -> .)
    }               reduce using rule 59 (condicion1 -> .)
    SINO            shift and go to state 203

    sinoCondicion                  shift and go to state 201
    condicion1                     shift and go to state 202

state 186

    (67) superexpresion1 -> operationSuperExpresion . superexpresion
    (65) superexpresion -> . expresion checaSuperExpresion superexpresion1
    (71) expresion -> . exp expresion1
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    parentesisIzq                  shift and go to state 91
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    superexpresion                 shift and go to state 204
    expresion                      shift and go to state 120
    exp                            shift and go to state 103

state 187

    (70) operationSuperExpresion -> O .

    (               reduce using rule 70 (operationSuperExpresion -> O .)
    +               reduce using rule 70 (operationSuperExpresion -> O .)
    -               reduce using rule 70 (operationSuperExpresion -> O .)
    NULO            reduce using rule 70 (operationSuperExpresion -> O .)
    CTE_ENTERO      reduce using rule 70 (operationSuperExpresion -> O .)
    CTE_FLOTANTE    reduce using rule 70 (operationSuperExpresion -> O .)
    CTE_TEXTO       reduce using rule 70 (operationSuperExpresion -> O .)
    VERDADERO       reduce using rule 70 (operationSuperExpresion -> O .)
    FALSO           reduce using rule 70 (operationSuperExpresion -> O .)
    ID              reduce using rule 70 (operationSuperExpresion -> O .)


state 188

    (69) operationSuperExpresion -> Y .

    (               reduce using rule 69 (operationSuperExpresion -> Y .)
    +               reduce using rule 69 (operationSuperExpresion -> Y .)
    -               reduce using rule 69 (operationSuperExpresion -> Y .)
    NULO            reduce using rule 69 (operationSuperExpresion -> Y .)
    CTE_ENTERO      reduce using rule 69 (operationSuperExpresion -> Y .)
    CTE_FLOTANTE    reduce using rule 69 (operationSuperExpresion -> Y .)
    CTE_TEXTO       reduce using rule 69 (operationSuperExpresion -> Y .)
    VERDADERO       reduce using rule 69 (operationSuperExpresion -> Y .)
    FALSO           reduce using rule 69 (operationSuperExpresion -> Y .)
    ID              reduce using rule 69 (operationSuperExpresion -> Y .)


state 189

    (65) superexpresion -> expresion checaSuperExpresion superexpresion1 .

    )               reduce using rule 65 (superexpresion -> expresion checaSuperExpresion superexpresion1 .)


state 190

    (61) lectura -> LEER ( revisaQueExistaID ) ; .

    ID              reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    SI              reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    MIENTRAS        reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    LEER            reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    REGRESA         reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    IMPRIMIR        reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    IMPRIMIRSALTO   reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    ENTERO          reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    FLOTANTE        reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    TEXTO           reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    BOLEANO         reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    VACIO           reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)
    }               reduce using rule 61 (lectura -> LEER ( revisaQueExistaID ) ; .)


state 191

    (53) escritura -> escrituraType ( expresion ) ; .

    ID              reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    SI              reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    MIENTRAS        reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    LEER            reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    REGRESA         reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    IMPRIMIR        reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    IMPRIMIRSALTO   reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    ENTERO          reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    FLOTANTE        reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    TEXTO           reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    BOLEANO         reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    VACIO           reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)
    }               reduce using rule 53 (escritura -> escrituraType ( expresion ) ; .)


state 192

    (86) termino1 -> operationTermino termino .

    +               reduce using rule 86 (termino1 -> operationTermino termino .)
    -               reduce using rule 86 (termino1 -> operationTermino termino .)
    >               reduce using rule 86 (termino1 -> operationTermino termino .)
    GE              reduce using rule 86 (termino1 -> operationTermino termino .)
    <               reduce using rule 86 (termino1 -> operationTermino termino .)
    LE              reduce using rule 86 (termino1 -> operationTermino termino .)
    NEQ             reduce using rule 86 (termino1 -> operationTermino termino .)
    EQ              reduce using rule 86 (termino1 -> operationTermino termino .)
    ;               reduce using rule 86 (termino1 -> operationTermino termino .)
    ,               reduce using rule 86 (termino1 -> operationTermino termino .)
    )               reduce using rule 86 (termino1 -> operationTermino termino .)
    Y               reduce using rule 86 (termino1 -> operationTermino termino .)
    O               reduce using rule 86 (termino1 -> operationTermino termino .)
    ]               reduce using rule 86 (termino1 -> operationTermino termino .)


state 193

    (114) vectorExp -> corcheteIzq saveTempNombreVector exp . corcheteDer
    (117) corcheteDer -> . ]

    ]               shift and go to state 206

    corcheteDer                    shift and go to state 205

state 194

    (118) varcte2 -> parentesisIzq saveTempNombreFunc varcte3 . parentesisDer
    (96) parentesisDer -> . )

    )               shift and go to state 164

    parentesisDer                  shift and go to state 207

state 195

    (120) varcte3 -> exp . varcte4
    (122) varcte4 -> . , exp varcte4
    (123) varcte4 -> .

    ,               shift and go to state 209
    )               reduce using rule 123 (varcte4 -> .)

    varcte4                        shift and go to state 208

state 196

    (81) exp1 -> operationExp exp .

    >               reduce using rule 81 (exp1 -> operationExp exp .)
    GE              reduce using rule 81 (exp1 -> operationExp exp .)
    <               reduce using rule 81 (exp1 -> operationExp exp .)
    LE              reduce using rule 81 (exp1 -> operationExp exp .)
    NEQ             reduce using rule 81 (exp1 -> operationExp exp .)
    EQ              reduce using rule 81 (exp1 -> operationExp exp .)
    ;               reduce using rule 81 (exp1 -> operationExp exp .)
    ,               reduce using rule 81 (exp1 -> operationExp exp .)
    )               reduce using rule 81 (exp1 -> operationExp exp .)
    Y               reduce using rule 81 (exp1 -> operationExp exp .)
    O               reduce using rule 81 (exp1 -> operationExp exp .)
    ]               reduce using rule 81 (exp1 -> operationExp exp .)


state 197

    (62) ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .

    ID              reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    SI              reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    MIENTRAS        reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    LEER            reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    REGRESA         reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    IMPRIMIR        reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    IMPRIMIRSALTO   reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    ENTERO          reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    FLOTANTE        reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    TEXTO           reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    BOLEANO         reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    VACIO           reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)
    }               reduce using rule 62 (ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque .)


state 198

    (132) metodo21 -> , tipo nombreParametro . metodo21
    (132) metodo21 -> . , tipo nombreParametro metodo21
    (133) metodo21 -> .

    ,               shift and go to state 147
    )               reduce using rule 133 (metodo21 -> .)

    metodo21                       shift and go to state 210

state 199

    (46) parametrosLlamada2 -> , expresion parametrosLlamada2 .

    )               reduce using rule 46 (parametrosLlamada2 -> , expresion parametrosLlamada2 .)


state 200

    (48) asignacion -> revisaQueExistaID asignacion1 = expresion ; .

    ID              reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    SI              reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    MIENTRAS        reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    LEER            reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    REGRESA         reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    IMPRIMIR        reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    IMPRIMIRSALTO   reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    ENTERO          reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    FLOTANTE        reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    TEXTO           reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    BOLEANO         reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    VACIO           reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)
    }               reduce using rule 48 (asignacion -> revisaQueExistaID asignacion1 = expresion ; .)


state 201

    (58) condicion1 -> sinoCondicion . bloque
    (27) bloque -> . { bloque1 }

    {               shift and go to state 45

    bloque                         shift and go to state 211

state 202

    (56) condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .

    ID              reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    SI              reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    MIENTRAS        reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    LEER            reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    REGRESA         reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    IMPRIMIR        reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    IMPRIMIRSALTO   reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    ENTERO          reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    FLOTANTE        reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    TEXTO           reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    BOLEANO         reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    VACIO           reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)
    }               reduce using rule 56 (condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1 .)


state 203

    (60) sinoCondicion -> SINO .

    {               reduce using rule 60 (sinoCondicion -> SINO .)


state 204

    (67) superexpresion1 -> operationSuperExpresion superexpresion .

    )               reduce using rule 67 (superexpresion1 -> operationSuperExpresion superexpresion .)


state 205

    (114) vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .

    *               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    /               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    %               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    +               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    -               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    >               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    GE              reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    <               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    LE              reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    NEQ             reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    EQ              reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    ;               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    ,               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    )               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    Y               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    O               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)
    ]               reduce using rule 114 (vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer .)


state 206

    (117) corcheteDer -> ] .

    *               reduce using rule 117 (corcheteDer -> ] .)
    /               reduce using rule 117 (corcheteDer -> ] .)
    %               reduce using rule 117 (corcheteDer -> ] .)
    +               reduce using rule 117 (corcheteDer -> ] .)
    -               reduce using rule 117 (corcheteDer -> ] .)
    >               reduce using rule 117 (corcheteDer -> ] .)
    GE              reduce using rule 117 (corcheteDer -> ] .)
    <               reduce using rule 117 (corcheteDer -> ] .)
    LE              reduce using rule 117 (corcheteDer -> ] .)
    NEQ             reduce using rule 117 (corcheteDer -> ] .)
    EQ              reduce using rule 117 (corcheteDer -> ] .)
    ;               reduce using rule 117 (corcheteDer -> ] .)
    ,               reduce using rule 117 (corcheteDer -> ] .)
    )               reduce using rule 117 (corcheteDer -> ] .)
    Y               reduce using rule 117 (corcheteDer -> ] .)
    O               reduce using rule 117 (corcheteDer -> ] .)
    ]               reduce using rule 117 (corcheteDer -> ] .)


state 207

    (118) varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .

    *               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    /               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    %               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    +               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    -               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    >               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    GE              reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    <               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    LE              reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    NEQ             reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    EQ              reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    ;               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    ,               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    )               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    Y               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    O               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)
    ]               reduce using rule 118 (varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer .)


state 208

    (120) varcte3 -> exp varcte4 .

    )               reduce using rule 120 (varcte3 -> exp varcte4 .)


state 209

    (122) varcte4 -> , . exp varcte4
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    guardarVarcteId                shift and go to state 95
    factor                         shift and go to state 87
    operationFactor                shift and go to state 98
    termino                        shift and go to state 96
    exp                            shift and go to state 212
    parentesisIzq                  shift and go to state 91

state 210

    (132) metodo21 -> , tipo nombreParametro metodo21 .

    )               reduce using rule 132 (metodo21 -> , tipo nombreParametro metodo21 .)


state 211

    (58) condicion1 -> sinoCondicion bloque .

    ID              reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    SI              reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    MIENTRAS        reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    LEER            reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    REGRESA         reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    IMPRIMIR        reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    IMPRIMIRSALTO   reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    ENTERO          reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    FLOTANTE        reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    TEXTO           reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    BOLEANO         reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    VACIO           reduce using rule 58 (condicion1 -> sinoCondicion bloque .)
    }               reduce using rule 58 (condicion1 -> sinoCondicion bloque .)


state 212

    (122) varcte4 -> , exp . varcte4
    (122) varcte4 -> . , exp varcte4
    (123) varcte4 -> .

    ,               shift and go to state 209
    )               reduce using rule 123 (varcte4 -> .)

    varcte4                        shift and go to state 213

state 213

    (122) varcte4 -> , exp varcte4 .

    )               reduce using rule 122 (varcte4 -> , exp varcte4 .)

